source;share/sdc21x0/hook/cmake_prefix_path.ps1
source;share/sdc21x0/hook/cmake_prefix_path.dsv
source;share/sdc21x0/hook/cmake_prefix_path.sh
source;share/sdc21x0/hook/ld_library_path_lib.ps1
source;share/sdc21x0/hook/ld_library_path_lib.dsv
source;share/sdc21x0/hook/ld_library_path_lib.sh
source;share/sdc21x0/hook/pythonpath.ps1
source;share/sdc21x0/hook/pythonpath.dsv
source;share/sdc21x0/hook/pythonpath.sh
source;share/sdc21x0/local_setup.bash
source;share/sdc21x0/local_setup.dsv
source;share/sdc21x0/local_setup.ps1
source;share/sdc21x0/local_setup.sh
source;share/sdc21x0/local_setup.zsh
