[0.028s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.155s] [  0%] Built target ur_dashboard_msgs__rs
[0.158s] [  0%] Built target ur_dashboard_msgs__rosidl_generator_type_description
[0.199s] [ 29%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.204s] [ 29%] Built target ur_dashboard_msgs__cpp
[0.217s] [ 29%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.256s] [ 39%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.265s] [ 49%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.266s] [ 59%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.281s] [ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.319s] [ 79%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.323s] [ 89%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.342s] [ 89%] Built target ur_dashboard_msgs
[0.365s] [ 89%] Built target ur_dashboard_msgs__py
[0.401s] [ 98%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.416s] [ 99%] Built target ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c
[0.417s] running egg_info
[0.419s] [ 99%] Built target ur_dashboard_msgs_s__rosidl_typesupport_c
[0.426s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_introspection_c
[0.428s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.428s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.428s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.458s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.458s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.500s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.609s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.609s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs
[0.609s] -- Install configuration: ""
[0.609s] -- Execute custom install script
[0.609s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[0.609s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramInformation.json
[0.610s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.json
[0.610s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.json
[0.610s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.json
[0.610s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/OperationalMode.json
[0.610s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/UserRole.json
[0.610s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/VersionInformation.json
[0.610s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyStatus.json
[0.610s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.json
[0.610s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/DownloadProgram.json
[0.610s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.json
[0.611s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPrograms.json
[0.611s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.json
[0.611s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.json
[0.611s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.json
[0.612s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.json
[0.612s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.json
[0.613s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.json
[0.613s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.json
[0.613s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.json
