[0.018s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.113s] [  0%] Built target ur_dashboard_msgs__rosidl_generator_type_description
[0.137s] [  0%] Built target ur_dashboard_msgs__rs
[0.144s] [  0%] Built target ur_dashboard_msgs__cpp
[0.145s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.168s] [ 29%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.202s] [ 39%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.229s] [ 49%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.255s] [ 59%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.261s] [ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.291s] [ 79%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.314s] running egg_info
[0.335s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.335s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.335s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.354s] [ 89%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.366s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.366s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.374s] [ 89%] Built target ur_dashboard_msgs
[0.385s] [ 89%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.391s] [ 89%] Built target ur_dashboard_msgs__py
[0.435s] [ 98%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.450s] [ 99%] Built target ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c
[0.453s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_introspection_c
[0.453s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_c
[0.476s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.477s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs
[0.483s] -- Install configuration: ""
[0.484s] -- Execute custom install script
[0.484s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[0.495s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramInformation.json
[0.505s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.json
[0.517s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.json
[0.525s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.json
[0.532s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/OperationalMode.json
[0.541s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/UserRole.json
[0.558s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/VersionInformation.json
[0.564s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyStatus.json
[0.571s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.json
[0.579s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/DownloadProgram.json
[0.586s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.json
[0.592s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPrograms.json
[0.599s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.json
[0.607s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.json
[0.613s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.json
[0.620s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.json
[0.626s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.json
