[0.018s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config -- -j14 -l14
[0.203s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config -- -j14 -l14
[0.204s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config
[0.249s] -- Install configuration: ""
[0.249s] -- Execute custom install script
[0.249s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
[0.249s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
[0.250s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
[0.250s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
[0.250s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
[0.250s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
[0.250s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
[0.250s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
[0.250s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
[0.251s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
[0.251s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/package.dsv
[0.262s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
[0.263s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
[0.263s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
[0.263s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/package.xml
[0.264s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/chomp_planning.yaml
[0.264s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
[0.264s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
[0.264s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
[0.265s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
[0.265s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/ompl_planning.yaml
[0.265s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
[0.265s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.266s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/ur_servo.yaml
[0.267s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/launch/ur_moveit.launch.py
[0.267s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/srdf/ur.srdf.xacro
