source;share/mir_msgs/hook/cmake_prefix_path.ps1
source;share/mir_msgs/hook/cmake_prefix_path.dsv
source;share/mir_msgs/hook/cmake_prefix_path.sh
source;share/mir_msgs/hook/ld_library_path_lib.ps1
source;share/mir_msgs/hook/ld_library_path_lib.dsv
source;share/mir_msgs/hook/ld_library_path_lib.sh
source;share/mir_msgs/hook/pythonpath.ps1
source;share/mir_msgs/hook/pythonpath.dsv
source;share/mir_msgs/hook/pythonpath.sh
source;share/mir_msgs/local_setup.bash
source;share/mir_msgs/local_setup.dsv
source;share/mir_msgs/local_setup.ps1
source;share/mir_msgs/local_setup.sh
source;share/mir_msgs/local_setup.zsh
