source;share/meca500_hardware/hook/cmake_prefix_path.ps1
source;share/meca500_hardware/hook/cmake_prefix_path.dsv
source;share/meca500_hardware/hook/cmake_prefix_path.sh
source;share/meca500_hardware/hook/ld_library_path_lib.ps1
source;share/meca500_hardware/hook/ld_library_path_lib.dsv
source;share/meca500_hardware/hook/ld_library_path_lib.sh
source;share/meca500_hardware/local_setup.bash
source;share/meca500_hardware/local_setup.dsv
source;share/meca500_hardware/local_setup.ps1
source;share/meca500_hardware/local_setup.sh
source;share/meca500_hardware/local_setup.zsh
